Name,Team,W,L,ERA,GS,G,SV,IP,H,ER,HR,SO,BB,WHIP,K/9,BB/9,FIP,WAR,RA9-WAR,ADP,playerid
Kevin Correia,,0,0,5.6,0,0,0,1,1,1,0,1,0,1.53,4.92,2.94,5.51,0,0,999,1767
Sean O'Sullivan,,0,0,5.5,0,0,0,1,1,1,0,1,0,1.49,5.9,3.27,5.51,0,0,999,9137
Francisco Rios,Blue Jays,0,0,5.53,0,0,0,1,1,1,0,1,0,1.55,5.91,3.9,5.51,0,0,999,sa736833
James Campbell,Dodgers,0,0,5.28,0,1,0,1,1,1,0,1,1,1.61,6.27,4.86,5.51,0,0,999,sa658193
Raul Barron,,0,0,5.34,0,1,0,1,1,1,0,1,0,1.62,5.31,4.42,5.51,0,0,999,sa328471
Tom Hackimer,Twins,0,0,5.32,0,1,0,1,1,1,0,1,1,1.68,6.78,5.69,5.51,0,0,999,sa872726
Jarett Miller,,0,0,5.47,0,0,0,1,1,1,0,1,1,1.59,6.85,4.7,5.51,0,0,999,sa599218
Matt Harrison,,0,0,5.41,0,0,0,1,1,1,0,1,0,1.56,5.48,3.76,5.51,0,0,999,5551
Brandon Miller,Marlins,0,0,5.46,0,0,0,1,1,1,0,1,0,1.58,5.34,4.07,5.51,0,0,999,sa873281
Josh Rogers,Yankees,0,0,5.28,0,0,0,1,1,1,0,1,0,1.42,6.3,2.8,5.51,0,0,999,sa856202
Kodi Medeiros,Braves,0,0,5.32,0,0,0,1,1,1,0,1,1,1.71,6.2,5.64,5.51,0,0,999,sa828664
Darin Gillies,Mariners,0,0,5.27,0,1,0,1,1,1,0,1,0,1.51,7.23,4.36,5.51,0,0,999,sa875269
Ben Sheckler,Padres,0,0,5.24,0,0,0,1,1,1,0,1,1,1.7,5.61,5.41,5.51,0,0,999,sa918099
Dalton Sawyer,Athletics,0,0,5.39,0,0,0,1,1,1,0,1,0,1.55,6.56,4.34,5.51,0,0,999,sa875849
J.D. Underwood,Dodgers,0,0,5.24,0,1,0,1,1,1,0,1,1,1.62,6.34,5.09,5.51,0,0,999,sa738317
Tony Pena,,0,0,5.36,0,1,0,1,1,1,0,1,0,1.58,5.93,4.26,5.51,0,0,999,2240
Taylor Widener,Diamondbacks,0,0,5.51,0,0,0,1,1,1,0,1,1,1.59,7.39,4.95,5.51,0,0,999,sa918271
Jake Thompson,Phillies,2,3,5.45,8,8,0,45,50,27,8,33,20,1.53,6.66,3.92,5.51,0.1,0,697.2,14371
Cody Dickson,Pirates,0,0,5.42,0,0,0,1,1,1,0,1,1,1.71,6.89,5.83,5.51,0,0,999,sa737782
Yeison Medina,Cardinals,0,0,5.29,0,1,0,1,1,1,0,1,1,1.73,7.09,6.3,5.51,0,0,999,sa736868
Jon Olczak,Brewers,0,0,5.46,0,1,0,1,1,1,0,1,1,1.62,7.52,5.14,5.51,0,0,999,sa875297
Keith Butler,,0,0,5.47,0,1,0,1,1,1,0,1,0,1.56,6.68,4.34,5.51,0,0,999,10080
Darin Gorski,,0,0,5.24,0,0,0,1,1,1,0,1,0,1.5,6.75,4.05,5.52,0,0,999,sa501520
Ramon Santos,Cardinals,0,0,5.45,0,1,0,1,1,1,0,1,1,1.69,5.45,5.01,5.52,0,0,999,sa657843
Beau Burrows,Tigers,0,0,5.49,0,0,0,1,1,1,0,1,0,1.52,6.53,3.9,5.52,0,0,999,sa874682
Miguel Gonzalez,White Sox,7,12,5.54,28,28,0,163,185,100,32,111,55,1.47,6.13,3.06,5.52,0.3,0,680.3,7024
James Marvel,Pirates,0,0,5.67,0,0,0,1,1,1,0,1,0,1.67,5.03,4.29,5.52,0,0,999,sa659052
Jorge Marban,,0,0,5.33,0,1,0,1,1,1,0,1,1,1.56,7.22,4.81,5.52,0,0,999,sa559797
Aaron Harang,,0,0,5.58,0,0,0,1,1,1,0,1,0,1.49,5.98,3.14,5.52,0,0,999,1451
Justus Sheffield,Yankees,0,0,5.28,0,0,0,1,1,1,0,1,0,1.53,6.78,4.15,5.52,0,0,647.1,sa828678
Heri Quevedo,,0,0,5.46,0,0,0,1,1,1,0,1,1,1.57,6.86,4.51,5.52,0,0,999,sa731180
Trevor Seidenberger,,0,0,5.28,0,1,0,1,1,1,0,1,1,1.62,7.21,5.3,5.52,0,0,999,sa738571
Wyatt Strahan,Reds,0,0,5.43,0,0,0,1,1,1,0,1,0,1.57,5.7,4.03,5.52,0,0,999,sa599334
Conner Greene,Cardinals,0,1,5.38,2,2,0,9,10,6,1,6,5,1.65,5.75,5.01,5.52,0,0,999,sa737829
Josh Michalec,,0,0,5.34,0,1,0,1,1,1,0,1,1,1.71,6.32,5.74,5.52,0,0,999,sa829266
Mike Shawaryn,Red Sox,0,0,5.59,0,0,0,1,1,1,0,1,1,1.58,7.03,4.72,5.52,0,0,999,sa738524
Todd Van Steensel,Twins,0,0,5.33,0,1,0,1,1,1,0,1,1,1.54,7.55,4.77,5.52,0,0,999,sa505234
Jeremy Walker,Braves,0,0,5.56,0,0,0,1,1,1,0,1,0,1.61,4.91,3.9,5.52,0,0,999,sa917990
Jeff Ibarra,,0,0,5.2,0,1,0,1,1,1,0,1,1,1.66,6.22,5.37,5.52,0,0,999,sa502106
Abraham Elvira,,0,0,5.27,0,1,0,1,1,1,0,1,1,1.63,5.96,4.85,5.52,0,0,999,sa508766
Jonathan Dziedzic,Royals,0,0,5.42,0,0,0,1,1,1,0,1,0,1.51,6.15,3.8,5.53,0,0,999,sa659070
Mark Blackmar,,0,0,5.49,0,0,0,1,1,1,0,1,0,1.6,4.78,3.83,5.53,0,0,999,sa549945
Jose Carlos Medina,Padres,0,0,5.34,0,0,0,1,1,1,0,1,0,1.65,4.61,4.41,5.53,0,0,999,sa737197
Anderson Espinoza,Padres,0,0,5.4,0,0,0,1,1,1,0,1,1,1.65,5.89,4.97,5.53,0,0,999,sa872856
Brandon Quintero,,0,0,5.43,0,1,0,1,1,1,0,1,1,1.68,5.91,5.19,5.53,0,0,999,sa875655
Kyle Hart,Red Sox,0,0,5.38,0,0,0,1,1,1,0,1,1,1.63,5.76,4.8,5.53,0,0,999,sa918414
Adrian Guzman,,0,0,5.25,0,1,0,1,1,1,0,1,1,1.65,5.86,5.06,5.53,0,0,999,sa655012
Zack Jones,Twins,0,0,5.5,0,0,0,1,1,1,0,1,1,1.57,7.35,4.74,5.53,0,0,999,sa502134
Jose Velez,,0,0,5.22,0,1,0,1,1,1,0,1,1,1.68,7.37,5.99,5.53,0,0,999,sa869964
Alex Hermeling,Dodgers,0,0,5.21,0,1,0,1,1,1,0,1,1,1.6,6.39,5.03,5.53,0,0,999,sa602673
Daniel Castano,Marlins,0,0,5.33,0,0,0,1,1,1,0,1,1,1.66,4.84,4.71,5.53,0,0,999,sa873271
Jhonny Polanco,,0,0,5.39,0,1,0,1,1,1,0,1,1,1.6,8.2,5.49,5.54,0,0,999,sa504741
Yeizo Campos,Mets,0,0,5.47,0,0,0,1,1,1,0,1,0,1.59,6.04,4.36,5.54,0,0,999,sa919234
Miguel Nunez,,0,0,5.41,0,1,0,1,1,1,0,1,1,1.59,7.15,4.91,5.54,0,0,999,sa547827
Branden Kline,Orioles,0,0,5.55,0,0,0,1,1,1,0,1,0,1.53,6.35,3.68,5.54,0,0,999,sa501558
Joel Huertas,Mets,0,0,5.27,0,1,0,1,1,1,0,1,1,1.67,6.52,5.54,5.54,0,0,999,sa829206
Toller Boardman,,0,0,5.3,0,1,0,1,1,1,0,1,1,1.64,5.61,4.75,5.54,0,0,999,sa875348
Santiago Gutierrez,,0,0,5.34,0,0,0,1,1,1,0,1,0,1.64,4.88,4.4,5.54,0,0,999,sa295625
Caleb Simpson,Giants,0,0,5.22,0,1,0,1,1,1,0,1,1,1.73,7.93,6.98,5.54,0,0,999,sa738717
Brody Koerner,Yankees,0,0,5.46,0,0,0,1,1,1,0,1,0,1.52,5.4,3.22,5.55,0,0,999,sa875744
Kevin Slowey,,0,0,5.55,0,1,0,1,1,1,0,1,0,1.48,6.16,3.12,5.55,0,0,999,9918
Raymundo Montero,,0,0,5.37,0,1,0,1,1,1,0,1,1,1.67,6.65,5.54,5.55,0,0,999,sa507006
Will Hibbs,Phillies,0,0,5.36,0,1,0,1,1,1,0,1,1,1.67,7.46,5.7,5.55,0,0,999,sa918392
Ricardo Gomez,,0,0,5.41,0,1,0,1,1,1,0,1,1,1.61,6.81,4.98,5.55,0,0,999,sa212426
Chris Jensen,Rockies,0,0,5.62,0,1,0,1,1,1,0,1,0,1.54,5.89,3.49,5.55,0,0,999,sa579619
Euclides Leyer,,0,0,5.32,0,1,0,1,1,1,0,1,1,1.66,7.6,5.96,5.55,0,0,999,sa551004
Casey Delgado,,0,0,5.46,0,0,0,1,1,1,0,1,0,1.57,5.87,4.17,5.55,0,0,999,sa872243
Reggie McClain,Mariners,0,0,5.47,0,0,0,1,1,1,0,1,0,1.52,5.28,3.39,5.55,0,0,999,sa918281
Brandon Bailey,Athletics,0,0,5.55,0,0,0,1,1,1,0,1,1,1.57,6.88,4.61,5.55,0,0,999,sa873692
Seranthony Dominguez,Phillies,0,0,5.43,0,0,0,1,1,1,0,1,1,1.64,7.5,5.49,5.55,0,0,999,sa657573
Matt Alvarez,,0,0,5.37,0,1,0,1,1,1,0,1,1,1.66,7.51,5.84,5.55,0,0,999,sa752901
Clayton Cook,Rangers,0,0,5.49,0,1,0,1,1,1,0,1,1,1.66,7.18,5.44,5.55,0,0,999,sa454928
Noel Rodriguez,,0,0,5.4,0,1,0,1,1,1,0,1,1,1.67,6.07,5.22,5.55,0,0,999,sa875824
Vladimir Gutierrez,Reds,0,0,5.5,0,0,0,1,1,1,0,1,0,1.5,6.41,3.58,5.56,0,0,999,sa952977
Marc Brakeman,Red Sox,0,0,5.47,0,1,0,1,1,1,0,1,1,1.65,6.76,5.38,5.56,0,0,999,sa857669
Jason Berken,Blue Jays,0,0,5.57,0,0,0,1,1,1,0,1,0,1.51,5.6,3.32,5.56,0,0,999,5673
Josh Turley,Tigers,0,0,5.43,0,0,0,1,1,1,0,1,0,1.52,5.64,3.54,5.56,0,0,999,sa503159
Oscar De La Cruz,Cubs,0,0,5.43,0,0,0,1,1,1,0,1,0,1.53,6.37,4.08,5.56,0,0,999,sa737037
Jered Weaver,Padres,0,0,5.5,0,0,0,1,1,1,0,1,0,1.44,5.75,2.78,5.56,0,0,999,4235
Yorman Landa,,0,0,5.35,0,1,0,1,1,1,0,1,1,1.72,6.93,6.08,5.56,0,0,999,sa597276
Bronson Arroyo,,0,0,5.58,0,0,0,1,1,1,0,1,0,1.46,5.36,2.45,5.56,0,0,999,978
Sean Reid-Foley,Blue Jays,0,0,5.54,0,0,0,1,1,1,0,1,0,1.55,7.02,4.46,5.56,0,0,999,sa828690
Mario Sanchez,Phillies,0,0,5.45,0,0,0,1,1,1,0,1,0,1.49,6.42,3.46,5.56,0,0,999,sa691863
Tom Robson,Blue Jays,0,0,5.38,0,1,0,1,1,1,0,1,1,1.64,6.44,5.18,5.56,0,0,999,sa597959
Tyler Matzek,White Sox,0,0,5.41,0,0,0,1,1,1,0,1,1,1.68,7.4,5.79,5.56,0,0,999,10058
Blake Beavan,,0,0,5.54,0,0,0,1,1,1,0,1,0,1.48,5.57,2.99,5.56,0,0,999,338
Marlon Arias,,0,0,5.31,0,1,0,1,1,1,0,1,1,1.67,6.2,5.28,5.56,0,0,999,sa294505
Cody Poteet,Marlins,0,0,5.47,0,0,0,1,1,1,0,1,1,1.64,4.98,4.5,5.56,0,0,999,sa658640
Fernando Baez,,0,0,5.38,0,1,0,1,1,1,0,1,1,1.66,9.04,6.5,5.56,0,0,999,sa550675
Carlos Felix,Dodgers,0,0,5.44,0,0,0,1,1,1,0,1,0,1.57,5.63,4.04,5.56,0,0,999,sa740138
Manuel Chavez,,0,0,5.2,0,1,0,1,1,1,0,1,1,1.76,6.65,6.42,5.56,0,0,999,sa659414
Michael Ynoa,White Sox,0,0,5.34,0,1,0,1,1,1,0,1,1,1.58,7.79,5.12,5.56,0,0,999,14093
Mitch Brown,Indians,0,0,5.29,0,1,0,1,1,1,0,1,1,1.68,7.71,6.26,5.56,0,0,999,sa657957
Stephen Landazuri,,0,0,5.5,0,0,0,1,1,1,0,1,1,1.61,6.2,4.63,5.56,0,0,999,sa549571
Matt Esparza,Indians,0,0,5.44,0,0,0,1,1,1,0,1,0,1.5,6.07,3.68,5.56,0,0,999,sa875700
Luke Eubank,Indians,0,0,5.37,0,1,0,1,1,1,0,1,1,1.68,6.13,5.35,5.56,0,0,999,sa829342
Angel Ventura,Brewers,0,0,5.56,0,0,0,1,1,1,0,1,0,1.58,6.58,4.29,5.57,0,0,999,sa597505
Justin Amlung,,0,0,5.49,0,0,0,1,1,1,0,1,0,1.56,5.44,3.79,5.57,0,0,999,sa602580
Asher Wojciechowski,Orioles,0,0,5.45,0,1,0,1,1,1,0,1,0,1.42,7.51,3.31,5.57,0,0,999,10836
Cody Clark,Diamondbacks,0,0,5.51,0,1,0,1,1,1,0,1,1,1.65,7.69,5.65,5.57,0,0,999,sa830371
Mario Morales,,0,0,5.47,0,1,0,1,1,1,0,1,1,1.63,6.25,4.82,5.57,0,0,999,sa977562
Vinny Nittoli,Mariners,0,0,5.38,0,1,0,1,1,1,0,1,1,1.62,6.87,5.16,5.57,0,0,999,sa829353
Sixto Sanchez,Phillies,0,0,5.52,0,0,0,1,1,1,0,1,0,1.56,6.08,3.92,5.57,0,0,999,sa873550
Anthony McIver,Twins,0,0,5.41,0,1,0,1,1,1,0,1,0,1.54,6,3.91,5.57,0,0,999,sa875625
Michael Heesch,Cardinals,0,0,5.35,0,1,0,1,1,1,0,1,1,1.69,5.82,5.3,5.57,0,0,999,sa658112
Alex Young,Diamondbacks,0,0,5.44,0,0,0,1,1,1,0,1,0,1.55,6.45,4.28,5.57,0,0,999,sa658917
Starling Peralta,,0,0,5.48,0,1,0,1,1,1,0,1,0,1.56,6.06,4.07,5.57,0,0,999,sa508753
Buddy Borden,,0,0,5.4,0,1,0,1,1,1,0,1,1,1.63,7.29,5.45,5.57,0,0,999,sa737851
Spencer Jones,Rays,0,0,5.27,0,1,0,1,1,1,0,1,1,1.62,6.58,5.24,5.57,0,0,999,sa918190
Mauricio Lara,,0,0,5.37,0,0,0,1,1,1,0,0,0,1.6,4.29,3.81,5.57,0,0,999,sa198885
Andy Otamendi,Pirates,0,0,5.47,0,1,0,1,1,1,0,1,1,1.71,6.3,5.49,5.57,0,0,999,sa596224
Jake Cosart,Red Sox,0,0,5.35,0,1,0,1,1,1,0,1,1,1.64,8.44,6.2,5.57,0,0,999,sa828802
Stephen Nogosek,Mets,0,0,5.38,0,1,0,1,1,1,0,1,1,1.67,7.49,5.91,5.57,0,0,999,sa873682
Oddy Nunez,Pirates,0,0,5.55,0,0,0,1,1,1,0,1,1,1.72,5.07,4.98,5.58,0,0,999,sa874248
Joey Wentz,Braves,0,0,5.4,0,0,0,1,1,1,0,1,1,1.66,7.08,5.55,5.58,0,0,999,sa917946
Wilmer Rios,,0,0,5.54,0,0,0,1,1,1,0,1,0,1.56,5.77,3.89,5.58,0,0,999,sa830629
Ulises Joaquin,Phillies,0,0,5.5,0,0,0,1,1,1,0,1,0,1.54,6.31,3.87,5.58,0,0,999,sa597845
Vic Black,,0,0,5.42,0,1,0,1,1,1,0,1,1,1.68,7.4,5.9,5.58,0,0,999,9195
Brad Mills,,0,0,5.46,0,0,0,1,1,1,0,1,0,1.56,5.95,4.03,5.58,0,0,999,4420
James Shields,White Sox,7,12,5.55,28,28,0,164,179,101,33,130,69,1.52,7.15,3.81,5.58,0.2,0,616,7059
Mark Appel,Phillies,0,0,5.43,0,0,0,1,1,1,0,1,1,1.6,7,4.87,5.58,0,0,999,sa501726
Dauris Valdez,Padres,0,0,5.4,0,1,0,1,1,1,0,1,1,1.68,6.55,5.6,5.58,0,0,999,sa917999
Caleb Thielbar,Tigers,0,0,5.41,0,1,0,1,1,1,0,1,0,1.54,6.43,4.09,5.58,0,0,999,10078
Heriberto Ruelas,,0,0,5.29,0,1,0,1,1,1,0,1,1,1.66,5.91,5.16,5.58,0,0,999,sa491795
Manny Acosta,,0,0,5.45,0,1,0,1,1,1,0,1,1,1.68,6.33,5.38,5.58,0,0,999,8725
Chris Mathewson,Dodgers,0,0,5.39,0,0,0,1,1,1,0,1,1,1.6,5.93,4.6,5.58,0,0,999,sa829581
Nick Pasquale,Indians,0,0,5.48,0,0,0,1,1,1,0,1,1,1.59,6.27,4.57,5.58,0,0,999,sa658514
Walter Silva,,0,0,5.47,0,0,0,1,1,1,0,0,0,1.6,3.97,3.6,5.59,0,0,999,5157
Andy Otero,,0,0,5.35,0,1,0,1,1,1,0,1,1,1.64,6.37,5.07,5.59,0,0,999,[national-id].J. Ladwig,Tigers,0,0,5.59,0,0,0,1,1,1,0,1,0,1.45,4.78,2.26,5.59,0,0,999,sa602810
Hassan Pena,,0,0,5.48,0,1,0,1,1,1,0,1,1,1.64,5.65,4.62,5.59,0,0,999,sa327740
Thomas Szapucki,Mets,0,0,5.37,0,0,0,1,1,1,0,1,1,1.68,6.6,5.55,5.59,0,0,999,sa875054
Matt Walker,Mariners,0,0,5.37,0,1,0,1,1,1,0,1,1,1.65,7.05,5.57,5.59,0,0,999,sa876264
Nick Christiani,,0,0,5.42,0,1,0,1,1,1,0,1,1,1.68,6.96,5.73,5.59,0,0,999,10332
Bryan Radziewski,Rockies,0,0,5.64,0,0,0,1,1,1,0,1,1,1.7,6.16,5.03,5.59,0,0,999,sa738587
Jorge Guzman,Marlins,0,0,5.45,0,0,0,1,1,1,0,1,1,1.72,5.94,5.73,5.59,0,0,999,sa872759
Thomas McIlraith,Mets,0,0,5.51,0,0,0,1,1,1,0,1,1,1.67,5.22,4.72,5.59,0,0,999,sa875253
Dallas Gallant,Twins,0,0,5.56,0,1,0,1,1,1,0,1,0,1.57,6.83,4.39,5.59,0,0,999,sa549670
Hansel Rodriguez,Padres,0,0,5.45,0,0,0,1,1,1,0,1,1,1.67,6.47,5.47,5.59,0,0,999,sa830462
Joey Maher,,0,0,5.49,0,1,0,1,1,1,0,1,0,1.59,6.27,4.48,5.59,0,0,999,sa602541
Sean Poppen,Twins,0,0,5.66,0,0,0,1,1,1,0,1,0,1.59,5.18,3.73,5.59,0,0,999,sa918427
Jeffrey Springs,Rangers,0,0,5.48,0,0,0,1,1,1,0,1,1,1.61,7.12,5.01,5.59,0,0,999,sa876019
Pedro Vasquez,Pirates,0,0,5.65,0,0,0,1,1,1,0,1,0,1.54,5.3,3.32,5.6,0,0,999,sa872824
Alejandro Soto,,0,0,5.41,0,0,0,1,1,1,0,1,0,1.56,4.93,3.65,5.6,0,0,999,sa509749
Franklyn Kilome,Phillies,0,0,5.48,0,0,0,1,1,1,0,1,1,1.61,6.92,4.91,5.6,0,0,999,[iban],Pirates,0,0,5.7,0,0,0,1,1,1,0,1,1,1.71,5.12,4.81,5.6,0,0,999,sa857554
Samil De Los Santos,Angels,0,0,5.21,0,1,0,1,1,1,0,1,1,1.62,6.95,5.48,5.6,0,0,999,sa598569
Yunior Marte,Royals,0,0,5.37,0,1,0,1,1,1,0,1,1,1.65,7.37,5.9,5.6,0,0,999,sa739617
Griffin Glaude,Blue Jays,0,0,5.44,0,1,0,1,1,1,0,1,1,1.55,7.09,4.64,5.6,0,0,999,sa876811
Will Morris,Phillies,0,0,5.52,0,0,0,1,1,1,0,1,0,1.49,5.93,3.22,5.6,0,0,999,sa738332
Brigham Hill,Nationals,0,0,5.59,0,0,0,1,1,1,0,1,0,1.65,5.38,4.49,5.6,0,0,999,sa915793
Adam Reifer,,0,0,5.45,0,1,0,1,1,1,0,1,1,1.63,6.34,4.95,5.6,0,0,999,sa389398
Alexis Candelario,,0,0,5.6,0,0,0,1,1,1,0,1,0,1.59,5.61,4.01,5.6,0,0,999,sa3000055
Mark Williams,,0,0,5.47,0,1,0,1,1,1,0,1,1,1.61,6.85,4.96,5.6,0,0,999,sa609344
Kirby Snead,Blue Jays,0,0,5.29,0,1,0,1,1,1,0,1,1,1.73,6.21,5.95,5.6,0,0,999,sa874046
Juan Martinez,Reds,0,0,5.28,0,1,0,1,1,1,0,1,1,1.67,5.73,5.14,5.6,0,0,999,sa657740
Jose Ascanio,,0,0,5.51,0,1,0,1,1,1,0,1,1,1.66,5.87,4.93,5.6,0,0,999,3951
Jon Leicester,,0,0,5.61,0,0,0,1,1,1,0,1,0,1.56,5.05,3.47,5.6,0,0,999,2092
Kyle Dowdy,Tigers,0,0,5.6,0,0,0,1,1,1,0,1,0,1.55,5.12,3.47,5.6,0,0,999,sa875594
Miguel Aguilar,Diamondbacks,0,0,5.36,0,1,0,1,1,1,0,1,1,1.69,7.52,6.14,5.6,0,0,999,sa654743
Jon Moscot,Reds,0,0,5.55,0,0,0,1,1,1,0,1,0,1.5,6.45,3.54,5.6,0,0,999,13849
Franklin Perez,Tigers,0,0,5.57,0,0,0,1,1,1,0,1,0,1.52,6.39,3.83,5.6,0,0,673.9,sa873722
Parker French,Rockies,0,0,5.82,0,0,0,1,1,1,0,1,0,1.61,5,3.51,5.6,0,0,999,sa829473
Austin Mason,Diamondbacks,0,0,5.51,0,1,0,1,1,1,0,1,1,1.66,6.67,5.33,5.61,0,0,999,sa875720
Kyle Twomey,Athletics,0,0,5.56,0,0,0,1,1,1,0,1,0,1.6,5.95,4.41,5.61,0,0,999,sa657948
Matt Pearce,Cardinals,0,0,5.53,0,0,0,1,1,1,0,1,0,1.42,5.3,2.4,5.61,0,0,999,sa829078
Ryan Etsell,,0,0,5.57,0,0,0,1,1,1,0,1,0,1.58,5.71,4.01,5.61,0,0,999,sa739294
Sean Brady,Indians,0,0,5.43,0,0,0,1,1,1,0,1,0,1.58,4.95,3.88,5.61,0,0,999,sa737808
Art Warren,Mariners,0,0,5.37,0,1,0,1,1,1,0,1,1,1.64,6.45,5.19,5.61,0,0,999,sa875374
Jesus Zambrano,Athletics,0,0,5.59,0,1,0,1,1,1,0,1,0,1.6,5.8,4.34,5.61,0,0,999,sa737066
Gabriel Ynoa,Orioles,5,8,5.56,19,19,0,108,126,67,22,66,33,1.47,5.47,2.78,5.61,0.2,0.1,641.5,12938
Victor Mateo,,0,0,5.52,0,0,0,1,1,1,0,1,0,1.56,5.72,3.92,5.61,0,0,999,sa504206
Dan Haren,,0,0,5.66,0,0,0,1,1,1,0,1,0,1.42,6.17,2.42,5.61,0,0,999,1757
Scooter Hightower,Pirates,0,0,5.78,0,0,0,1,1,1,0,1,0,1.59,5.34,3.65,5.61,0,0,999,sa875703
Irving Jimenez,,0,0,5.39,0,1,0,1,1,1,0,1,1,1.76,6.19,6.14,5.61,0,0,999,sa510242
Ben Bracewell,Athletics,0,0,5.66,0,0,0,1,1,1,0,1,0,1.58,5.37,3.88,5.61,0,0,999,sa837103
Steven Ridings,Mariners,0,0,5.53,0,0,0,1,1,1,0,1,0,1.58,6.37,4.42,5.61,0,0,999,sa918658
John Gorman,Athletics,0,0,5.56,0,1,0,1,1,1,0,1,1,1.67,6.43,5.33,5.62,0,0,999,[national-id].J. Griffin,,4,6,5.49,16,16,0,88,93,53,19,71,31,1.42,7.28,3.22,5.62,0,0.1,999,11132
Matt Milburn,Athletics,0,0,5.67,0,0,0,1,1,1,0,1,0,1.6,5.25,4.04,5.62,0,0,999,sa913084
Zach Hartman,,0,0,5.44,0,1,0,1,1,1,0,1,1,1.67,6.4,5.37,5.62,0,0,999,sa877530
Jasvir Rakkar,,0,0,5.52,0,1,0,1,1,1,0,1,1,1.64,6.17,4.9,5.62,0,0,999,sa658674
Justin Thomas,Nationals,0,0,5.33,0,1,0,1,1,1,0,1,1,1.69,6.32,5.55,5.62,0,0,999,sa738724
Dylan Lee,Marlins,0,0,5.42,0,0,0,1,1,1,0,1,1,1.64,4.89,4.57,5.62,0,0,999,sa918185
Jordan Hicks,Cardinals,0,0,5.52,0,0,0,1,1,1,0,1,1,1.71,5.73,5.43,5.62,0,0,999,sa875019
Miguel Romero,Athletics,0,0,5.68,0,1,0,1,1,1,0,1,1,1.66,6.28,4.99,5.62,0,0,999,sa3003109
Dennis Torres,Orioles,0,0,5.54,0,1,0,1,1,1,0,1,0,1.58,6.6,4.34,5.62,0,0,999,sa658652
Trevor Belicek,Orioles,0,0,5.42,0,1,0,1,1,1,0,1,0,1.51,6.41,3.7,5.62,0,0,999,sa875674
Carlos Bustamante,Diamondbacks,0,0,5.58,0,1,0,1,1,1,0,1,1,1.66,6.08,5.01,5.62,0,0,999,sa654744
Anthony Bender,Royals,0,0,5.64,0,0,0,1,1,1,0,1,0,1.61,5.52,4.27,5.62,0,0,999,sa918438
Kris Hall,Athletics,0,0,5.5,0,1,0,1,1,1,0,1,1,1.68,7.6,6.05,5.62,0,0,999,sa658114
Mike Hepple,,0,0,5.45,0,1,0,1,1,1,0,1,1,1.69,6.72,5.66,5.62,0,0,999,sa829930
Caleb Beech,,0,0,5.65,0,0,0,1,1,1,0,1,0,1.59,4.92,3.7,5.62,0,0,999,sa829077
Fabian Cota,,0,0,5.37,0,1,0,1,1,1,0,1,1,1.68,6.44,5.5,5.62,0,0,999,sa598648
Evan Kruczynski,Cardinals,0,0,5.51,0,0,0,1,1,1,0,1,1,1.66,5.16,4.58,5.63,0,0,999,sa3004341
Hector Mendoza,Cardinals,0,0,5.52,0,1,0,1,1,1,0,1,1,1.69,6.87,5.73,5.63,0,0,999,sa863882
Luis De La O,,0,0,5.44,0,1,0,1,1,1,0,1,1,1.67,5.7,5.05,5.63,0,0,999,sa508761
Lindsey Caughel,Mariners,0,0,5.48,0,0,0,1,1,1,0,1,0,1.43,6.04,2.86,5.63,0,0,999,sa578783
Zack Brown,Brewers,0,0,5.66,0,0,0,1,1,1,0,1,1,1.63,6.27,4.53,5.63,0,0,999,sa738901
Ryne Slack,Rangers,0,0,5.4,0,1,0,1,1,1,0,1,1,1.63,7.31,5.39,5.63,0,0,999,sa659790
Orlando Lara,,0,0,5.47,0,0,0,1,1,1,0,1,0,1.61,4.84,4.06,5.63,0,0,999,sa328299
Blayne Weller,Angels,0,0,5.39,0,0,0,1,1,1,0,1,0,1.47,6.57,3.78,5.64,0,0,999,sa455271
Mike O'Reilly,Cardinals,0,0,5.55,0,0,0,1,1,1,0,1,0,1.47,6,3.2,5.64,0,0,999,sa918643
Oscar Villarreal,,0,0,5.49,0,1,0,1,1,1,0,1,1,1.65,5.59,4.79,5.64,0,0,999,1654
Ryan Riga,White Sox,0,0,5.27,0,1,0,1,1,1,0,1,1,1.71,6.03,5.67,5.64,0,0,999,sa827479
Alfredo Aceves,,0,0,5.51,0,1,0,1,1,1,0,1,0,1.52,5.4,3.4,5.64,0,0,999,5164
Erik Swanson,Yankees,0,0,5.48,0,0,0,1,1,1,0,1,0,1.47,6.03,3.18,5.64,0,0,999,sa829145
Peter Lambert,Rockies,0,0,5.82,0,0,0,1,1,1,0,1,0,1.59,5.99,3.81,5.64,0,0,999,sa874771
Akeem Bostick,Astros,0,0,5.56,0,0,0,1,1,1,0,1,0,1.52,5.8,3.61,5.64,0,0,999,sa737616
Marc Huberman,Cubs,0,0,5.2,0,1,0,1,1,1,0,1,1,1.79,7.32,7.18,5.64,0,0,999,sa918502
Jose Veras,Royals,0,0,5.55,0,1,0,1,1,1,0,1,0,1.6,5.64,4.4,5.64,0,0,999,sa737362
Conner Menez,Giants,0,0,5.3,0,0,0,1,1,1,0,1,1,1.64,5.8,5.25,5.64,0,0,999,sa918322
Martires Arias,,0,0,5.49,0,1,0,1,1,1,0,1,1,1.67,6.88,5.55,5.64,0,0,999,sa506939
Adonis Rosa,Yankees,0,0,5.51,0,0,0,1,1,1,0,1,0,1.45,6.26,3,5.64,0,0,999,sa828513
